Dex No.,Name,Generation,Primary Type,Secondary Type,Health,Attack,Defense,Sp. Attack,Sp. Defense,Speed,BST
#384,Rayquaza,Generation III,Dragon, Flying,105,150,90,150,90,95,680
#385,Jirachi,Generation III,Steel, Psychic,100,100,100,100,100,100,600
#386,Deoxys,Generation III,Psychic, Unknown,50,150,50,150,50,150,600
#387,Turtwig,Generation IV,Grass, Unknown,55,68,64,45,55,31,318
#388,Grotle,Generation IV,Grass, Unknown,75,89,85,55,65,36,405
#389,Torterra,Generation IV,Grass, Ground,95,109,105,75,85,56,525
#390,Chimchar,Generation IV,Fire, Unknown,44,58,44,58,44,61,309
#391,Monferno,Generation IV,Fire, Fighting,64,78,52,78,52,81,405
#392,Infernape,Generation IV,Fire, Fighting,76,104,71,104,71,108,534
#393,Piplup,Generation IV,Water, Unknown,53,51,53,61,56,40,314
#394,Prinplup,Generation IV,Water, Unknown,64,66,68,81,76,50,405
#395,Empoleon,Generation IV,Water, Steel,84,86,88,111,101,60,530
#396,Starly,Generation IV,Normal, Flying,40,55,30,30,30,60,245
#397,Staravia,Generation IV,Normal, Flying,55,75,50,40,40,80,340
#398,Staraptor,Generation IV,Normal, Flying,85,120,70,50,50,100,475
#399,Bidoof,Generation IV,Normal, Unknown,59,45,40,35,40,31,250
#400,Bibarel,Generation IV,Normal, Water,79,85,60,55,60,71,410
#401,Kricketot,Generation IV,Bug, Unknown,37,25,41,25,41,25,194
#402,Kricketune,Generation IV,Bug, Unknown,77,85,51,55,51,65,384
#403,Shinx,Generation IV,Electric, Unknown,45,65,34,40,34,45,263
#404,Luxio,Generation IV,Electric, Unknown,60,85,49,60,49,60,363
#405,Luxray,Generation IV,Electric, Unknown,80,120,79,95,79,70,523
#406,Budew,Generation IV,Grass, Poison,40,30,35,50,70,55,280
#407,Roserade,Generation IV,Grass, Poison,60,70,55,125,105,90,505
#408,Cranidos,Generation IV,Rock, Unknown,67,125,40,30,30,58,350
#409,Rampardos,Generation IV,Rock, Unknown,97,165,60,65,50,58,495
#410,Shieldon,Generation IV,Rock, Steel,30,42,118,42,88,30,350
#411,Bastiodon,Generation IV,Rock, Steel,60,52,168,47,138,30,495
#412,Burmy,Generation IV,Bug, Unknown,40,29,45,29,45,36,224
#413,Wormadam,Generation IV,Bug, Grass,60,59,85,79,105,36,424
#414,Mothim,Generation IV,Bug, Flying,70,94,50,94,50,66,424
#415,Combee,Generation IV,Bug, Flying,30,30,42,30,42,70,244
#416,Vespiquen,Generation IV,Bug, Flying,70,80,102,80,102,40,474
#417,Pachirisu,Generation IV,Electric, Unknown,60,45,70,45,90,95,405
#418,Buizel,Generation IV,Water, Unknown,55,65,35,60,30,85,330
#419,Floatzel,Generation IV,Water, Unknown,85,105,55,85,50,115,495
#420,Cherubi,Generation IV,Grass, Unknown,45,35,45,62,53,35,275
#421,Cherrim,Generation IV,Grass, Unknown,70,60,70,87,78,85,450
#422,Shellos,Generation IV,Water, Unknown,76,48,48,57,62,34,325
#423,Gastrodon,Generation IV,Water, Ground,111,83,68,92,82,39,475
#424,Ambipom,Generation IV,Normal, Unknown,75,100,66,60,66,115,482
#425,Drifloon,Generation IV,Ghost, Flying,90,50,34,60,44,70,348
#426,Drifblim,Generation IV,Ghost, Flying,150,80,44,90,54,80,498
#427,Buneary,Generation IV,Normal, Unknown,55,66,44,44,56,85,350
#428,Lopunny,Generation IV,Normal, Unknown,65,76,84,54,96,105,480
#429,Mismagius,Generation IV,Ghost, Unknown,60,60,60,105,105,105,495
#430,Honchkrow,Generation IV,Dark, Flying,100,125,52,105,52,71,505
#431,Glameow,Generation IV,Normal, Unknown,49,55,42,42,37,85,310
#432,Purugly,Generation IV,Normal, Unknown,71,82,64,64,59,112,452
#433,Chingling,Generation IV,Psychic, Unknown,45,30,50,65,50,45,285
#434,Stunky,Generation IV,Poison, Dark,63,63,47,41,41,74,329
#435,Skuntank,Generation IV,Poison, Dark,103,93,67,71,61,84,479
#436,Bronzor,Generation IV,Steel, Psychic,57,24,86,24,86,23,300
#437,Bronzong,Generation IV,Steel, Psychic,67,89,116,79,116,33,500
#438,Bonsly,Generation IV,Rock, Unknown,50,80,95,10,45,10,290
#439,Mime Jr.,Generation IV,Psychic, Fairy,20,25,45,70,90,60,310
#440,Happiny,Generation IV,Normal, Unknown,100,5,5,15,65,30,220
#441,Chatot,Generation IV,Normal, Flying,76,65,45,92,42,91,411
#442,Spiritomb,Generation IV,Ghost, Dark,50,92,108,92,108,35,485
#443,Gible,Generation IV,Dragon, Ground,58,70,45,40,45,42,300
#444,Gabite,Generation IV,Dragon, Ground,68,90,65,50,55,82,410
#445,Garchomp,Generation IV,Dragon, Ground,108,130,95,80,85,102,600
#446,Munchlax,Generation IV,Normal, Unknown,135,85,40,40,85,5,390
#447,Riolu,Generation IV,Fighting, Unknown,40,70,40,35,40,60,285
#448,Lucario,Generation IV,Fighting, Steel,70,110,70,115,70,90,525
#449,Hippopotas,Generation IV,Ground, Unknown,68,72,78,38,42,32,330
#450,Hippowdon,Generation IV,Ground, Unknown,108,112,118,68,72,47,525
#451,Skorupi,Generation IV,Poison, Bug,40,50,90,30,55,65,330
#452,Drapion,Generation IV,Poison, Dark,70,90,110,60,75,95,500
#453,Croagunk,Generation IV,Poison, Fighting,48,61,40,61,40,50,300
#454,Toxicroak,Generation IV,Poison, Fighting,83,106,65,86,65,85,490
#455,Carnivine,Generation IV,Grass, Unknown,74,100,72,90,72,46,454
#456,Finneon,Generation IV,Water, Unknown,49,49,56,49,61,66,330
#457,Lumineon,Generation IV,Water, Unknown,69,69,76,69,86,91,460
#458,Mantyke,Generation IV,Water, Flying,45,20,50,60,120,50,345
#459,Snover,Generation IV,Grass, Ice,60,62,50,62,60,40,334
#460,Abomasnow,Generation IV,Grass, Ice,90,92,75,92,85,60,494
#461,Weavile,Generation IV,Dark, Ice,70,120,65,45,85,125,510
#462,Magnezone,Generation IV,Electric, Steel,70,70,115,130,90,60,535
#463,Lickilicky,Generation IV,Normal, Unknown,110,85,95,80,95,50,515
#464,Rhyperior,Generation IV,Ground, Rock,115,140,130,55,55,40,535
#465,Tangrowth,Generation IV,Grass, Unknown,100,100,125,110,50,50,535
#466,Electivire,Generation IV,Electric, Unknown,75,123,67,95,85,95,540
#467,Magmortar,Generation IV,Fire, Unknown,75,95,67,125,95,83,540
#468,Togekiss,Generation IV,Fairy, Flying,85,50,95,120,115,80,545
#469,Yanmega,Generation IV,Bug, Flying,86,76,86,116,56,95,515
#470,Leafeon,Generation IV,Grass, Unknown,65,110,130,60,65,95,525
#471,Glaceon,Generation IV,Ice, Unknown,65,60,110,130,95,65,525
#472,Gliscor,Generation IV,Ground, Flying,75,95,125,45,75,95,510
#473,Mamoswine,Generation IV,Ice, Ground,110,130,80,70,60,80,530
#474,Porygon-Z,Generation IV,Normal, Unknown,85,80,70,135,75,90,535
#475,Gallade,Generation IV,Psychic, Fighting,68,125,65,65,115,80,518
#476,Probopass,Generation IV,Rock, Steel,60,55,145,75,150,40,525
#477,Dusknoir,Generation IV,Ghost, Unknown,45,100,135,65,135,45,525
#478,Froslass,Generation IV,Ice, Ghost,70,80,70,80,70,110,480
#479,Rotom,Generation IV,Electric, Ghost,50,50,77,95,77,91,440
#480,Uxie,Generation IV,Psychic, Unknown,75,75,130,75,130,95,580
#481,Mesprit,Generation IV,Psychic, Unknown,80,105,105,105,105,80,580
#482,Azelf,Generation IV,Psychic, Unknown,75,125,70,125,70,115,580
#483,Dialga,Generation IV,Steel, Dragon,100,120,120,150,100,90,680
#484,Palkia,Generation IV,Water, Dragon,90,120,100,150,120,100,680
#485,Heatran,Generation IV,Fire, Steel,91,90,106,130,106,77,600
#486,Regigigas,Generation IV,Normal, Unknown,110,160,110,80,110,100,670
#487,Giratina,Generation IV,Ghost, Dragon,150,100,120,100,120,90,680
#488,Cresselia,Generation IV,Psychic, Unknown,120,70,120,75,130,85,600
#489,Phione,Generation IV,Water, Unknown,80,80,80,80,80,80,480
#490,Manaphy,Generation IV,Water, Unknown,100,100,100,100,100,100,600
#491,Darkrai,Generation IV,Dark, Unknown,70,90,90,135,90,125,600
#492,Shaymin,Generation IV,Grass, Unknown,100,100,100,100,100,100,600
#493,Arceus,Generation IV,Normal, Unknown,120,120,120,120,120,120,720
#494,Victini,Generation V,Psychic, Fire,100,100,100,100,100,100,600
#495,Snivy,Generation V,Grass, Unknown,45,45,55,45,55,63,308
#496,Servine,Generation V,Grass, Unknown,60,60,75,60,75,83,413
#497,Serperior,Generation V,Grass, Unknown,75,75,95,75,95,113,528
#498,Tepig,Generation V,Fire, Unknown,65,63,45,45,45,45,308
#499,Pignite,Generation V,Fire, Fighting,90,93,55,70,55,55,418
#500,Emboar,Generation V,Fire, Fighting,110,123,65,100,65,65,528
#501,Oshawott,Generation V,Water, Unknown,55,55,45,63,45,45,308
#502,Dewott,Generation V,Water, Unknown,75,75,60,83,60,60,413
#503,Samurott,Generation V,Water, Unknown,95,100,85,108,70,70,528
#504,Patrat,Generation V,Normal, Unknown,45,55,39,35,39,42,255
#505,Watchog,Generation V,Normal, Unknown,60,85,69,60,69,77,420
#506,Lillipup,Generation V,Normal, Unknown,45,60,45,25,45,55,275
#507,Herdier,Generation V,Normal, Unknown,65,80,65,35,65,60,370
#508,Stoutland,Generation V,Normal, Unknown,85,100,90,45,90,80,490
#509,Purrloin,Generation V,Dark, Unknown,41,50,37,50,37,66,281
#510,Liepard,Generation V,Dark, Unknown,64,88,50,88,50,106,446
#511,Pansage,Generation V,Grass, Unknown,50,53,48,53,48,64,316
#512,Simisage,Generation V,Grass, Unknown,75,98,63,98,63,101,498
#513,Pansear,Generation V,Fire, Unknown,50,53,48,53,48,64,316
#514,Simisear,Generation V,Fire, Unknown,75,98,63,98,63,101,498
#515,Panpour,Generation V,Water, Unknown,50,53,48,53,48,64,316
#516,Simipour,Generation V,Water, Unknown,75,98,63,98,63,101,498
#517,Munna,Generation V,Psychic, Unknown,76,25,45,67,55,24,292
#518,Musharna,Generation V,Psychic, Unknown,116,55,85,107,95,29,487
#519,Pidove,Generation V,Normal, Flying,50,55,50,36,30,43,264
#520,Tranquill,Generation V,Normal, Flying,62,77,62,50,42,65,358
#521,Unfezant,Generation V,Normal, Flying,80,105,80,65,55,93,478
#522,Blitzle,Generation V,Electric, Unknown,45,60,32,50,32,76,295
#523,Zebstrika,Generation V,Electric, Unknown,75,100,63,80,63,116,497
#524,Roggenrola,Generation V,Rock, Unknown,55,75,85,25,25,15,280
#525,Boldore,Generation V,Rock, Unknown,70,105,105,50,40,20,390
#526,Gigalith,Generation V,Rock, Unknown,85,135,130,60,70,25,505
#527,Woobat,Generation V,Psychic, Flying,55,45,43,55,43,72,313
#528,Swoobat,Generation V,Psychic, Flying,67,57,55,77,55,114,425
#529,Drilbur,Generation V,Ground, Unknown,60,85,40,30,45,68,328
#530,Excadrill,Generation V,Ground, Steel,110,135,60,50,65,88,508
#531,Audino,Generation V,Normal, Unknown,103,60,86,60,86,50,445
#532,Timburr,Generation V,Fighting, Unknown,75,80,55,25,35,35,305
#533,Gurdurr,Generation V,Fighting, Unknown,85,105,85,40,50,40,405
#534,Conkeldurr,Generation V,Fighting, Unknown,105,140,95,55,65,45,505
#535,Tympole,Generation V,Water, Unknown,50,50,40,50,40,64,294
#536,Palpitoad,Generation V,Water, Ground,75,65,55,65,55,69,384
#537,Seismitoad,Generation V,Water, Ground,105,85,75,85,75,74,499
#538,Throh,Generation V,Fighting, Unknown,120,100,85,30,85,45,465
#539,Sawk,Generation V,Fighting, Unknown,75,125,75,30,75,85,465
#540,Sewaddle,Generation V,Bug, Grass,45,53,70,40,60,42,310
#541,Swadloon,Generation V,Bug, Grass,55,63,90,50,80,42,380
#542,Leavanny,Generation V,Bug, Grass,75,103,80,70,70,92,490
#543,Venipede,Generation V,Bug, Poison,30,45,59,30,39,57,260
#544,Whirlipede,Generation V,Bug, Poison,40,55,99,40,79,47,360
#545,Scolipede,Generation V,Bug, Poison,60,90,89,55,69,112,475
#546,Cottonee,Generation V,Grass, Fairy,40,27,60,37,50,66,280
#547,Whimsicott,Generation V,Grass, Fairy,60,67,85,77,75,116,480
#548,Petilil,Generation V,Grass, Unknown,45,35,50,70,50,30,280
#549,Lilligant,Generation V,Grass, Unknown,70,60,75,110,75,90,480
#550,Basculin,Generation V,Water, Unknown,70,92,65,80,55,98,460
#551,Sandile,Generation V,Ground, Dark,50,72,35,35,35,65,292
#552,Krokorok,Generation V,Ground, Dark,60,82,45,45,45,74,351
#553,Krookodile,Generation V,Ground, Dark,95,117,70,65,70,92,509
#554,Darumaka,Generation V,Fire, Unknown,70,90,45,15,45,50,315
#555,Darmanitan,Generation V,Fire, Unknown,105,140,55,30,55,95,480
#556,Maractus,Generation V,Grass, Unknown,75,86,67,106,67,60,461
#557,Dwebble,Generation V,Bug, Rock,50,65,85,35,35,55,325
#558,Crustle,Generation V,Bug, Rock,70,95,125,65,75,45,475
#559,Scraggy,Generation V,Dark, Fighting,50,75,70,35,70,48,348
#560,Scrafty,Generation V,Dark, Fighting,65,90,115,45,115,58,488
#561,Sigilyph,Generation V,Psychic, Flying,72,58,80,103,80,97,490
#562,Yamask,Generation V,Ghost, Unknown,38,30,85,55,65,30,303
#563,Cofagrigus,Generation V,Ghost, Unknown,58,50,145,95,105,30,483
#564,Tirtouga,Generation V,Water, Rock,54,78,103,53,45,22,355
#565,Carracosta,Generation V,Water, Rock,74,108,133,83,65,32,495
#566,Archen,Generation V,Rock, Flying,55,112,45,74,45,70,401
#567,Archeops,Generation V,Rock, Flying,75,140,65,112,65,110,567
#568,Trubbish,Generation V,Poison, Unknown,50,50,62,40,62,65,329
#569,Garbodor,Generation V,Poison, Unknown,80,95,82,60,82,75,474
#570,Zorua,Generation V,Dark, Unknown,40,65,40,80,40,65,330
#571,Zoroark,Generation V,Dark, Unknown,60,105,60,120,60,105,510
#572,Minccino,Generation V,Normal, Unknown,55,50,40,40,40,75,300
#573,Cinccino,Generation V,Normal, Unknown,75,95,60,65,60,115,470
#574,Gothita,Generation V,Psychic, Unknown,45,30,50,55,65,45,290
#575,Gothorita,Generation V,Psychic, Unknown,60,45,70,75,85,55,390
#576,Gothitelle,Generation V,Psychic, Unknown,70,55,95,95,110,65,490
#577,Solosis,Generation V,Psychic, Unknown,45,30,40,105,50,20,290
#578,Duosion,Generation V,Psychic, Unknown,65,40,50,125,60,30,370
#579,Reuniclus,Generation V,Psychic, Unknown,110,65,75,125,85,30,490
#580,Ducklett,Generation V,Water, Flying,62,44,50,44,50,55,305
#581,Swanna,Generation V,Water, Flying,75,87,63,87,63,98,473
#582,Vanillite,Generation V,Ice, Unknown,36,50,50,65,60,44,305
#583,Vanillish,Generation V,Ice, Unknown,51,65,65,80,75,59,395
#584,Vanilluxe,Generation V,Ice, Unknown,71,95,85,110,95,79,535
#585,Deerling,Generation V,Normal, Grass,60,60,50,40,50,75,335
#586,Sawsbuck,Generation V,Normal, Grass,80,100,70,60,70,95,475
#587,Emolga,Generation V,Electric, Flying,55,75,60,75,60,103,428
#588,Karrablast,Generation V,Bug, Unknown,50,75,45,40,45,60,315
#589,Escavalier,Generation V,Bug, Steel,70,135,105,60,105,20,495
#590,Foongus,Generation V,Grass, Poison,69,55,45,55,55,15,294
#591,Amoonguss,Generation V,Grass, Poison,114,85,70,85,80,30,464
#592,Frillish,Generation V,Water, Ghost,55,40,50,65,85,40,335
#593,Jellicent,Generation V,Water, Ghost,100,60,70,85,105,60,480
#594,Alomomola,Generation V,Water, Unknown,165,75,80,40,45,65,470
#595,Joltik,Generation V,Bug, Electric,50,47,50,57,50,65,319
#596,Galvantula,Generation V,Bug, Electric,70,77,60,97,60,108,472
#597,Ferroseed,Generation V,Grass, Steel,44,50,91,24,86,10,305
#598,Ferrothorn,Generation V,Grass, Steel,74,94,131,54,116,20,489
#599,Klink,Generation V,Steel, Unknown,40,55,70,45,60,30,300
#600,Klang,Generation V,Steel, Unknown,60,80,95,70,85,50,440
#601,Klinklang,Generation V,Steel, Unknown,60,100,115,70,85,90,520
#602,Tynamo,Generation V,Electric, Unknown,35,55,40,45,40,60,275
#603,Eelektrik,Generation V,Electric, Unknown,65,85,70,75,70,40,405
#604,Eelektross,Generation V,Electric, Unknown,85,115,80,105,80,50,515
#605,Elgyem,Generation V,Psychic, Unknown,55,55,55,85,55,30,335
#606,Beheeyem,Generation V,Psychic, Unknown,75,75,75,125,95,40,485
#607,Litwick,Generation V,Ghost, Fire,50,30,55,65,55,20,275
#608,Lampent,Generation V,Ghost, Fire,60,40,60,95,60,55,370
#609,Chandelure,Generation V,Ghost, Fire,60,55,90,145,90,80,520
#610,Axew,Generation V,Dragon, Unknown,46,87,60,30,40,57,320
#611,Fraxure,Generation V,Dragon, Unknown,66,117,70,40,50,67,410
#612,Haxorus,Generation V,Dragon, Unknown,76,147,90,60,70,97,540
#613,Cubchoo,Generation V,Ice, Unknown,55,70,40,60,40,40,305
#614,Beartic,Generation V,Ice, Unknown,95,110,80,70,80,50,485
#615,Cryogonal,Generation V,Ice, Unknown,70,50,30,95,135,105,485
#616,Shelmet,Generation V,Bug, Unknown,50,40,85,40,65,25,305
#617,Accelgor,Generation V,Bug, Unknown,80,70,40,100,60,145,495
#618,Stunfisk,Generation V,Ground, Electric,109,66,84,81,99,32,471
#619,Mienfoo,Generation V,Fighting, Unknown,45,85,50,55,50,65,350
#620,Mienshao,Generation V,Fighting, Unknown,65,125,60,95,60,105,510
#621,Druddigon,Generation V,Dragon, Unknown,77,120,90,60,90,48,485
#622,Golett,Generation V,Ground, Ghost,59,74,50,35,50,35,303
#623,Golurk,Generation V,Ground, Ghost,89,124,80,55,80,55,483
#624,Pawniard,Generation V,Dark, Steel,45,85,70,40,40,60,340
#625,Bisharp,Generation V,Dark, Steel,65,125,100,60,70,70,490
#626,Bouffalant,Generation V,Normal, Unknown,95,110,95,40,95,55,490
#627,Rufflet,Generation V,Normal, Flying,70,83,50,37,50,60,350
#628,Braviary,Generation V,Normal, Flying,100,123,75,57,75,80,510
#629,Vullaby,Generation V,Dark, Flying,70,55,75,45,65,60,370
#630,Mandibuzz,Generation V,Dark, Flying,110,65,105,55,95,80,510
#631,Heatmor,Generation V,Fire, Unknown,85,97,66,105,66,65,484
#632,Durant,Generation V,Bug, Steel,58,109,112,48,48,109,484
#633,Deino,Generation V,Dark, Dragon,52,65,50,45,50,38,300
#634,Zweilous,Generation V,Dark, Dragon,72,85,70,65,70,58,420
#635,Hydreigon,Generation V,Dark, Dragon,92,105,90,125,90,98,600
#636,Larvesta,Generation V,Bug, Fire,55,85,55,50,55,60,360
#637,Volcarona,Generation V,Bug, Fire,85,60,65,135,105,100,550
#638,Cobalion,Generation V,Steel, Fighting,91,90,129,90,72,108,580
#639,Terrakion,Generation V,Rock, Fighting,91,129,90,72,90,108,580
#640,Virizion,Generation V,Grass, Fighting,91,90,72,90,129,108,580
#641,Tornadus,Generation V,Flying, Unknown,79,115,70,125,80,111,580
#642,Thundurus,Generation V,Electric, Flying,79,115,70,125,80,111,580
#643,Reshiram,Generation V,Dragon, Fire,100,120,100,150,120,90,680
#644,Zekrom,Generation V,Dragon, Electric,100,150,120,120,100,90,680
#645,Landorus,Generation V,Ground, Flying,89,125,90,115,80,101,600
#646,Kyurem,Generation V,Dragon, Ice,125,130,90,130,90,95,660
#647,Keldeo,Generation V,Water, Fighting,91,72,90,129,90,108,580
#648,Meloetta,Generation V,Normal, Psychic,100,77,77,128,128,90,600
#649,Genesect,Generation V,Bug, Steel,71,120,95,120,95,99,600
#650,Chespin,Generation VI,Grass, Unknown,56,61,65,48,45,38,313
#651,Quilladin,Generation VI,Grass, Unknown,61,78,95,56,58,57,405
#652,Chesnaught,Generation VI,Grass, Fighting,88,107,122,74,75,64,530
#653,Fennekin,Generation VI,Fire, Unknown,40,45,40,62,60,60,307
#654,Braixen,Generation VI,Fire, Unknown,59,59,58,90,70,73,409
#655,Delphox,Generation VI,Fire, Psychic,75,69,72,114,100,104,534
#656,Froakie,Generation VI,Water, Unknown,41,56,40,62,44,71,314
#657,Frogadier,Generation VI,Water, Unknown,54,63,52,83,56,97,405
#658,Greninja,Generation VI,Water, Dark,72,95,67,103,71,122,530
#659,Bunnelby,Generation VI,Normal, Unknown,38,36,38,32,36,57,237
#660,Diggersby,Generation VI,Normal, Ground,85,56,77,50,77,78,423
#661,Fletchling,Generation VI,Normal, Flying,45,50,43,40,38,62,278
#662,Fletchinder,Generation VI,Fire, Flying,62,73,55,56,52,84,382
#663,Talonflame,Generation VI,Fire, Flying,78,81,71,74,69,126,499
#664,Scatterbug,Generation VI,Bug, Unknown,38,35,40,27,25,35,200
#665,Spewpa,Generation VI,Bug, Unknown,45,22,60,27,30,29,213
#666,Vivillon,Generation VI,Bug, Flying,80,52,50,90,50,89,411
#667,Litleo,Generation VI,Fire, Normal,62,50,58,73,54,72,369
#668,Pyroar,Generation VI,Fire, Normal,86,68,72,109,66,106,507
#669,Flabébé,Generation VI,Fairy, Unknown,44,38,39,61,79,42,303
#670,Floette,Generation VI,Fairy, Unknown,54,45,47,75,98,52,371
#671,Florges,Generation VI,Fairy, Unknown,78,65,68,112,154,75,552
#672,Skiddo,Generation VI,Grass, Unknown,66,65,48,62,57,52,350
#673,Gogoat,Generation VI,Grass, Unknown,123,100,62,97,81,68,531
#674,Pancham,Generation VI,Fighting, Unknown,67,82,62,46,48,43,348
#675,Pangoro,Generation VI,Fighting, Dark,95,124,78,69,71,58,495
#676,Furfrou,Generation VI,Normal, Unknown,75,80,60,65,90,102,472
#677,Espurr,Generation VI,Psychic, Unknown,62,48,54,63,60,68,355
#678,Meowstic,Generation VI,Psychic, Unknown,74,48,76,83,81,104,466
#679,Honedge,Generation VI,Steel, Ghost,45,80,100,35,37,28,325
#680,Doublade,Generation VI,Steel, Ghost,59,110,150,45,49,35,448
#681,Aegislash,Generation VI,Steel, Ghost,60,50,150,50,150,60,520
#682,Spritzee,Generation VI,Fairy, Unknown,78,52,60,63,65,23,341
#683,Aromatisse,Generation VI,Fairy, Unknown,101,72,72,99,89,29,462
#684,Swirlix,Generation VI,Fairy, Unknown,62,48,66,59,57,49,341
#685,Slurpuff,Generation VI,Fairy, Unknown,82,80,86,85,75,72,480
#686,Inkay,Generation VI,Dark, Psychic,53,54,53,37,46,45,288
#687,Malamar,Generation VI,Dark, Psychic,86,92,88,68,75,73,482
#688,Binacle,Generation VI,Rock, Water,42,52,67,39,56,50,306
#689,Barbaracle,Generation VI,Rock, Water,72,105,115,54,86,68,500
#690,Skrelp,Generation VI,Poison, Water,50,60,60,60,60,30,320
#691,Dragalge,Generation VI,Poison, Dragon,65,75,90,97,123,44,494
#692,Clauncher,Generation VI,Water, Unknown,50,53,62,58,63,44,330
#693,Clawitzer,Generation VI,Water, Unknown,71,73,88,120,89,59,500
#694,Helioptile,Generation VI,Electric, Normal,44,38,33,61,43,70,289
#695,Heliolisk,Generation VI,Electric, Normal,62,55,52,109,94,109,481
#696,Tyrunt,Generation VI,Rock, Dragon,58,89,77,45,45,48,362
#697,Tyrantrum,Generation VI,Rock, Dragon,82,121,119,69,59,71,521
#698,Amaura,Generation VI,Rock, Ice,77,59,50,67,63,46,362
#699,Aurorus,Generation VI,Rock, Ice,123,77,72,99,92,58,521
#700,Sylveon,Generation VI,Fairy, Unknown,95,65,65,110,130,60,525
#701,Hawlucha,Generation VI,Fighting, Flying,78,92,75,74,63,118,500
#702,Dedenne,Generation VI,Electric, Fairy,67,58,57,81,67,101,431
#703,Carbink,Generation VI,Rock, Fairy,50,50,150,50,150,50,500
#704,Goomy,Generation VI,Dragon, Unknown,45,50,35,55,75,40,300
#705,Sliggoo,Generation VI,Dragon, Unknown,68,75,53,83,113,60,452
#706,Goodra,Generation VI,Dragon, Unknown,90,100,70,110,150,80,600
#707,Klefki,Generation VI,Steel, Fairy,57,80,91,80,87,75,470
#708,Phantump,Generation VI,Ghost, Grass,43,70,48,50,60,38,309
#709,Trevenant,Generation VI,Ghost, Grass,85,110,76,65,82,56,474
#710,Pumpkaboo,Generation VI,Ghost, Grass,44,66,70,44,55,56,335
#711,Gourgeist,Generation VI,Ghost, Grass,55,85,122,58,75,99,494
#712,Bergmite,Generation VI,Ice, Unknown,55,69,85,32,35,28,304
#713,Avalugg,Generation VI,Ice, Unknown,95,117,184,44,46,28,514
#714,Noibat,Generation VI,Flying, Dragon,40,30,35,45,40,55,245
#715,Noivern,Generation VI,Flying, Dragon,85,70,80,97,80,123,535
#716,Xerneas,Generation VI,Fairy, Unknown,126,131,95,131,98,99,680
#717,Yveltal,Generation VI,Dark, Flying,126,131,95,131,98,99,680
#718,Zygarde,Generation VI,Dragon, Ground,108,100,121,81,95,95,600
#719,Diancie,Generation VI,Rock, Fairy,50,100,150,100,150,50,600
#720,Hoopa,Generation VI,Psychic, Ghost,80,110,60,150,130,70,600
#721,Volcanion,Generation VI,Fire, Water,80,110,120,130,90,70,600
#722,Rowlet,Generation VII,Grass, Flying,68,55,55,50,50,42,320
#723,Dartrix,Generation VII,Grass, Flying,78,75,75,70,70,52,420
#724,Decidueye,Generation VII,Grass, Ghost,78,107,75,100,100,70,530
#725,Litten,Generation VII,Fire, Unknown,45,65,40,60,40,70,320
#726,Torracat,Generation VII,Fire, Unknown,65,85,50,80,50,90,420
#727,Incineroar,Generation VII,Fire, Dark,95,115,90,80,90,60,530
#728,Popplio,Generation VII,Water, Unknown,50,54,54,66,56,40,320
#729,Brionne,Generation VII,Water, Unknown,60,69,69,91,81,50,420
#730,Primarina,Generation VII,Water, Fairy,80,74,74,126,116,60,530
#731,Pikipek,Generation VII,Normal, Flying,35,75,30,30,30,65,265
#732,Trumbeak,Generation VII,Normal, Flying,55,85,50,40,50,75,355
#733,Toucannon,Generation VII,Normal, Flying,80,120,75,75,75,60,485
#734,Yungoos,Generation VII,Normal, Unknown,48,70,30,30,30,45,253
#735,Gumshoos,Generation VII,Normal, Unknown,88,110,60,55,60,45,418
#736,Grubbin,Generation VII,Bug, Unknown,47,62,45,55,45,46,300
#737,Charjabug,Generation VII,Bug, Electric,57,82,95,55,75,36,400
#738,Vikavolt,Generation VII,Bug, Electric,77,70,90,145,75,43,500
#739,Crabrawler,Generation VII,Fighting, Unknown,47,82,57,42,47,63,338
#740,Crabominable,Generation VII,Fighting, Ice,97,132,77,62,67,43,478
#741,Oricorio,Generation VII,Fire, Flying,75,70,70,98,70,93,476
#742,Cutiefly,Generation VII,Bug, Fairy,40,45,40,55,40,84,304
#743,Ribombee,Generation VII,Bug, Fairy,60,55,60,95,70,124,464
#744,Rockruff,Generation VII,Rock, Unknown,45,65,40,30,40,60,280
#745,Lycanroc,Generation VII,Rock, Unknown,75,115,65,55,65,112,487
#746,Wishiwashi,Generation VII,Water, Unknown,45,20,20,25,25,40,175
#747,Mareanie,Generation VII,Poison, Water,50,53,62,43,52,45,305
#748,Toxapex,Generation VII,Poison, Water,50,63,152,53,142,35,495
#749,Mudbray,Generation VII,Ground, Unknown,70,100,70,45,55,45,385
#750,Mudsdale,Generation VII,Ground, Unknown,100,125,100,55,85,35,500
#751,Dewpider,Generation VII,Water, Bug,38,40,52,40,72,27,269
#752,Araquanid,Generation VII,Water, Bug,68,70,92,50,132,42,454
#753,Fomantis,Generation VII,Grass, Unknown,40,55,35,50,35,35,250
#754,Lurantis,Generation VII,Grass, Unknown,70,105,90,80,90,45,480
#755,Morelull,Generation VII,Grass, Fairy,40,35,55,65,75,15,285
#756,Shiinotic,Generation VII,Grass, Fairy,60,45,80,90,100,30,405
#757,Salandit,Generation VII,Poison, Fire,48,44,40,71,40,77,320
#758,Salazzle,Generation VII,Poison, Fire,68,64,60,111,60,117,480
